tournament_no,seq,level,small_blind,big_blind,giant_blind,ante,blind_min
83,6,6,1000,1500,1500,0,15
83,7,7,1000,2000,2000,0,15
83,8,8,1500,3000,3000,0,15
83,9,9,2000,4000,4000,0,15
83,10,10,3000,6000,6000,0,15
83,11,11,4000,8000,8000,0,15
83,12,12,5000,10000,10000,0,15
83,13,13,10000,15000,15000,0,15
83,14,14,10000,20000,20000,0,15
83,15,15,15000,30000,30000,0,15
83,16,16,20000,40000,40000,0,15
83,17,17,30000,60000,60000,0,15
83,18,18,40000,80000,80000,0,15
83,19,19,50000,100000,100000,0,15
84,1,1,100,200,200,0,25
84,2,2,200,300,300,0,25
84,3,3,200,400,400,0,25
84,4,4,300,600,600,0,25
84,5,5,400,800,800,0,25
84,6,-1,0,0,0,0,25
84,7,6,500,1000,1000,0,25
84,8,7,600,1200,1200,0,25
84,9,8,1000,1500,1500,0,25
84,10,9,1000,2000,2000,0,25
84,11,10,1500,3000,3000,0,25
84,12,-1,0,0,0,0,25
84,13,11,2000,4000,4000,0,25
84,14,12,3000,6000,6000,0,25
84,15,13,4000,8000,8000,0,25
84,16,14,5000,10000,10000,0,25
84,17,15,6000,12000,12000,0,25
84,18,-1,0,0,0,0,25
84,19,16,10000,15000,15000,0,25
84,20,17,10000,20000,20000,0,25
84,21,18,15000,30000,30000,0,25
84,22,19,20000,40000,40000,0,25
84,23,20,30000,60000,60000,0,25
84,24,-1,0,0,0,0,25
84,25,21,40000,80000,80000,0,25
84,26,22,50000,100000,100000,0,25
84,27,23,60000,120000,120000,0,25
84,28,24,75000,150000,150000,0,25
84,29,25,100000,200000,200000,0,25
84,30,26,150000,300000,300000,0,25
84,31,27,200000,400000,400000,0,25
84,32,28,300000,600000,600000,0,25
84,33,29,400000,800000,800000,0,25
84,34,30,500000,1000000,1000000,0,25
84,35,31,600000,1200000,1200000,0,25
84,36,32,1000000,1500000,1500000,0,25
84,37,33,1000000,2000000,2000000,0,25
84,38,34,1500000,3000000,3000000,0,25
84,39,35,2000000,4000000,4000000,0,25
84,40,-1,0,0,0,0,25
85,1,1,200,400,0,0,25
85,2,2,300,500,0,0,25
85,3,3,300,600,0,0,25
85,4,4,400,800,0,0,25
85,5,5,500,1000,0,0,25
85,6,-1,0,0,0,0,25
85,7,6,600,1200,0,0,25
85,8,7,800,1500,0,0,25
85,9,8,1000,2000,0,0,25
85,10,9,1500,3000,0,0,25
85,11,10,2000,4000,0,0,25
85,12,-1,0,0,0,0,25
85,13,11,2500,5000,0,0,25
85,14,12,3000,6000,0,0,25
85,15,13,4000,8000,0,0,25
85,16,14,5000,10000,0,0,25
85,17,15,6000,12000,0,0,25
85,18,-1,0,0,0,0,25
85,19,16,8000,15000,0,0,25
85,20,17,10000,20000,0,0,25
85,21,18,15000,30000,0,0,25
85,22,19,20000,40000,0,0,25
85,23,20,25000,50000,0,0,25
85,24,21,30000,60000,0,0,25
85,25,22,40000,80000,0,0,25
85,26,23,50000,100000,0,0,25
85,27,24,60000,120000,0,0,25
85,28,25,75000,150000,0,0,25
85,29,26,100000,200000,0,0,25
85,30,27,150000,300000,0,0,25
85,31,28,200000,400000,0,0,25
85,32,29,250000,500000,0,0,25
85,33,-1,0,0,0,0,25
86,1,1,100,200,200,0,15
86,2,2,200,400,400,0,15
86,3,3,300,600,600,0,15
86,4,4,400,800,800,0,15
86,5,5,500,1000,1000,0,15
86,6,6,1000,1500,1500,0,15
86,7,7,1000,2000,2000,0,15
86,8,8,1500,3000,3000,0,15
86,9,9,2000,4000,4000,0,15
86,10,10,3000,6000,6000,0,15
86,11,11,4000,8000,8000,0,15
86,12,12,5000,10000,10000,0,15
86,13,13,10000,15000,15000,0,15
86,14,14,10000,20000,20000,0,15
86,15,15,15000,30000,30000,0,15
86,16,16,20000,40000,40000,0,15
86,17,17,30000,60000,60000,0,15
86,18,18,40000,80000,80000,0,15
86,19,19,50000,100000,100000,0,15
87,1,1,300,600,600,0,30
87,2,2,400,800,800,0,30
87,3,3,500,1000,1000,0,30
87,4,4,600,1200,1200,0,30
87,5,-1,0,0,0,0,30
87,6,5,1000,1500,1500,0,30
87,7,6,1000,2000,2000,0,30
87,8,7,1500,2500,2500,0,30
87,9,8,1500,3000,3000,0,30
87,10,-1,0,0,0,0,25
87,11,9,2000,4000,4000,0,25
87,12,10,2500,5000,5000,0,25
87,13,11,3000,6000,6000,0,25
87,14,12,4000,8000,8000,0,25
87,15,13,5000,10000,10000,0,25
87,16,-1,0,0,0,0,25
87,17,14,6000,12000,12000,0,25
87,18,15,10000,15000,15000,0,25
87,19,16,10000,20000,20000,0,25
87,20,17,15000,25000,25000,0,25
87,21,18,15000,30000,30000,0,25
87,22,-1,0,0,0,0,25
87,23,19,20000,40000,40000,0,25
87,24,20,25000,50000,50000,0,25
87,25,21,30000,60000,60000,0,25
87,26,22,40000,80000,80000,0,25
87,27,23,50000,100000,100000,0,25
87,28,-1,0,0,0,0,25
87,29,24,60000,120000,120000,0,25
87,30,25,75000,150000,150000,0,25
87,31,26,100000,200000,200000,0,25
87,32,27,125000,250000,250000,0,25
87,33,28,150000,300000,300000,0,25
87,34,-1,0,0,0,0,25
87,35,29,200000,400000,400000,0,25
87,36,30,250000,500000,500000,0,25
87,37,31,300000,600000,600000,0,25
87,38,32,400000,800000,800000,0,25
87,39,33,500000,1000000,1000000,0,25
87,40,34,600000,1200000,1200000,0,25
87,41,35,1000000,1500000,1500000,0,25
87,42,-1,0,0,0,0,25
88,1,1,100,200,200,0,20
88,2,2,200,300,300,0,20
88,3,3,200,400,400,0,20
88,4,4,300,600,600,0,20
88,5,5,400,800,800,0,20
88,6,-1,0,0,0,0,20
88,7,6,500,1000,1000,0,20
88,8,7,600,1200,1200,0,20
88,9,8,1000,1500,1500,0,20
88,10,9,1000,2000,2000,0,15
88,11,10,1500,3000,3000,0,15
88,12,11,2000,4000,4000,0,15
88,13,12,3000,6000,6000,0,15
88,14,-1,0,0,0,0,15
88,15,13,4000,8000,8000,0,15
88,16,14,5000,10000,10000,0,15
88,17,15,6000,12000,12000,0,15
88,18,16,10000,15000,15000,0,15
88,19,17,10000,20000,20000,0,15
88,20,18,15000,30000,30000,0,15
88,21,19,20000,40000,40000,0,15
88,22,20,30000,60000,60000,0,15
88,23,21,40000,80000,80000,0,15
88,24,22,50000,100000,100000,0,15
88,25,23,60000,120000,120000,0,15
88,26,24,75000,150000,150000,0,15
88,27,25,100000,200000,200000,0,15
88,28,26,150000,300000,300000,0,15
88,29,27,200000,400000,400000,0,15
88,30,28,300000,600000,600000,0,15
88,31,29,400000,800000,800000,0,15
88,32,30,500000,1000000,1000000,0,15
88,33,31,600000,1200000,1200000,0,15
88,34,32,1000000,1500000,1500000,0,15
88,35,-1,0,0,0,0,15
89,1,1,200,400,0,0,30
89,2,2,300,500,0,0,30
89,3,3,300,600,0,0,30
89,4,4,400,800,0,0,30
89,5,-1,0,0,0,0,30
89,6,5,500,1000,0,0,30
89,7,6,600,1200,0,0,30
89,8,7,1000,1500,0,0,30
89,9,8,1000,2000,0,0,30
89,10,-1,0,0,0,0,30
89,11,9,1500,3000,0,0,30
89,12,10,2000,4000,0,0,30
89,13,11,2500,5000,0,0,30
89,14,12,3000,6000,0,0,30
89,15,-1,0,0,0,0,30
89,16,13,4000,8000,0,0,30
89,17,14,5000,10000,0,0,30
89,18,15,6000,12000,0,0,30
89,19,16,10000,15000,0,0,30
89,20,-1,0,0,0,0,30
89,21,17,10000,20000,0,0,30
89,22,18,15000,30000,0,0,30
89,23,19,20000,40000,0,0,30
89,24,20,25000,50000,0,0,30
89,25,-1,0,0,0,0,30
89,26,21,30000,60000,0,0,30
89,27,22,40000,80000,0,0,30
89,28,23,50000,100000,0,0,30
89,29,24,60000,120000,0,0,30
89,30,25,75000,150000,0,0,30
89,31,26,100000,200000,0,0,30
89,32,27,150000,300000,0,0,30
89,33,28,200000,400000,0,0,30
89,34,29,250000,500000,0,0,30
89,35,30,300000,600000,0,0,30
89,36,31,400000,800000,0,0,30
89,37,32,500000,1000000,0,0,30
89,38,-1,0,0,0,0,30
90,1,1,100,200,200,0,25
90,2,2,200,300,300,0,25
90,3,3,200,400,400,0,25
90,4,4,300,600,600,0,25
90,5,5,400,800,800,0,25
90,6,-1,0,0,0,0,25
90,7,6,500,1000,1000,0,25
90,8,7,600,1200,1200,0,25
90,9,8,1000,1500,1500,0,25
90,10,9,1000,2000,2000,0,25
90,11,10,1500,3000,3000,0,25
90,12,-1,0,0,0,0,25
90,13,11,2000,4000,4000,0,25
90,14,12,3000,6000,6000,0,25
90,15,13,4000,8000,8000,0,25
90,16,14,5000,10000,10000,0,25
90,17,15,6000,12000,12000,0,25
90,18,-1,0,0,0,0,20
90,19,16,10000,15000,15000,0,20
90,20,17,10000,20000,20000,0,20
90,21,18,15000,30000,30000,0,20
90,22,19,20000,40000,40000,0,20
90,23,20,30000,60000,60000,0,20
90,24,21,40000,80000,80000,0,20
90,25,-1,0,0,0,0,20
90,26,22,50000,100000,100000,0,20
90,27,23,60000,120000,120000,0,20
90,28,24,75000,150000,150000,0,20
90,29,25,100000,200000,200000,0,20
90,30,26,150000,300000,300000,0,20
90,31,27,200000,400000,400000,0,20
90,32,28,300000,600000,600000,0,20
90,33,29,400000,800000,800000,0,20
90,34,30,500000,1000000,1000000,0,20
90,35,31,600000,1200000,1200000,0,20
90,36,32,1000000,1500000,1500000,0,20
90,37,33,1000000,2000000,2000000,0,20
90,38,34,1500000,3000000,3000000,0,20
90,39,35,2000000,4000000,4000000,0,20
90,40,-1,0,0,0,0,20
91,1,1,100,200,200,0,20
91,2,2,200,300,300,0,20
91,3,3,200,400,400,0,20
91,4,4,300,500,500,0,20
91,5,5,300,600,600,0,20
91,6,6,400,800,800,0,20
91,7,-1,0,0,0,0,20
91,8,7,500,1000,1000,0,20
91,9,8,600,1200,1200,0,20
91,10,9,1000,1500,1500,0,20
91,11,10,1000,2000,2000,0,20
91,12,11,1500,3000,3000,0,20
91,13,12,2000,4000,4000,0,20
91,14,-1,0,0,0,0,20
91,15,13,2500,5000,5000,0,20
91,16,14,3000,6000,6000,0,20
91,17,15,4000,8000,8000,0,20
91,18,16,5000,10000,10000,0,20
91,19,17,6000,12000,12000,0,20
91,20,18,10000,15000,15000,0,20
91,21,-1,0,0,0,0,20
91,22,19,10000,20000,20000,0,20
91,23,20,15000,30000,30000,0,20
91,24,21,20000,40000,40000,0,20
91,25,22,25000,50000,50000,0,20
91,26,23,30000,60000,60000,0,20
91,27,24,40000,80000,80000,0,20
91,28,25,50000,100000,100000,0,20
91,29,26,60000,120000,120000,0,20
91,30,27,75000,150000,150000,0,20
91,31,28,100000,200000,200000,0,20
91,32,29,150000,300000,300000,0,20
91,33,30,200000,400000,400000,0,20
91,34,31,250000,500000,500000,0,20
91,35,32,300000,600000,600000,0,20
91,36,33,400000,800000,800000,0,20
91,37,34,500000,1000000,1000000,0,20
91,38,35,600000,1200000,1200000,0,20
91,39,-1,0,0,0,0,20
92,1,1,100,200,200,0,20
92,2,2,200,300,300,0,20
92,3,3,200,400,400,0,20
92,4,4,300,600,600,0,20
92,5,5,400,800,800,0,20
92,6,6,500,1000,1000,0,20
92,7,-1,0,0,0,0,20
92,8,7,600,1200,1200,0,20
92,9,8,1000,1500,1500,0,20
92,10,9,1000,2000,2000,0,15
92,11,10,1500,3000,3000,0,15
92,12,11,2000,4000,4000,0,15
92,13,12,3000,6000,6000,0,15
92,14,13,4000,8000,8000,0,15
92,15,-1,0,0,0,0,15
92,16,14,5000,10000,10000,0,15
92,17,15,6000,12000,12000,0,15
92,18,16,10000,15000,15000,0,15
92,19,17,10000,20000,20000,0,15
92,20,18,15000,30000,30000,0,15
92,21,19,20000,40000,40000,0,15
92,22,20,30000,60000,60000,0,15
92,23,21,40000,80000,80000,0,15
92,24,22,50000,100000,100000,0,15
92,25,23,60000,120000,120000,0,15
92,26,24,75000,150000,150000,0,15
92,27,25,100000,200000,200000,0,15
92,28,26,150000,300000,300000,0,15
92,29,27,200000,400000,400000,0,15
92,30,28,300000,600000,600000,0,15
92,31,29,400000,800000,800000,0,15
92,32,30,500000,1000000,1000000,0,15
92,33,31,600000,1200000,1200000,0,15
92,34,32,1000000,1500000,1500000,0,15
92,35,33,1000000,2000000,2000000,0,15
92,36,-1,0,0,0,0,15
93,1,1,200,400,0,0,25
93,2,2,300,500,0,0,25
93,3,3,300,600,0,0,25
93,4,4,400,800,0,0,25
93,5,5,500,1000,0,0,25
93,6,-1,0,0,0,0,25
93,7,6,600,1200,0,0,25
93,8,7,800,1500,0,0,25
93,9,8,1000,2000,0,0,25
93,10,9,1500,3000,0,0,25
93,11,10,2000,4000,0,0,25
93,12,-1,0,0,0,0,25
93,13,11,2500,5000,0,0,25
93,14,12,3000,6000,0,0,25
93,15,13,4000,8000,0,0,25
93,16,14,5000,10000,0,0,25
93,17,15,6000,12000,0,0,25
93,18,-1,0,0,0,0,25
93,19,16,8000,15000,0,0,25
93,20,17,10000,20000,0,0,25
93,21,18,15000,30000,0,0,25
93,22,19,20000,40000,0,0,25
93,23,20,25000,50000,0,0,25
93,24,21,30000,60000,0,0,25
93,25,22,40000,80000,0,0,25
93,26,23,50000,100000,0,0,25
93,27,24,60000,120000,0,0,25
93,28,25,75000,150000,0,0,25
93,29,26,100000,200000,0,0,25
93,30,27,150000,300000,0,0,25
93,31,28,200000,400000,0,0,25
93,32,-1,0,0,0,0,25
94,1,1,100,200,200,0,15
94,2,2,200,400,400,0,15
94,3,3,300,600,600,0,15
94,4,4,400,800,800,0,15
94,5,5,500,1000,1000,0,15
94,6,6,1000,1500,1500,0,15
94,7,7,1000,2000,2000,0,15
94,8,8,1500,3000,3000,0,15
94,9,9,2000,4000,4000,0,15
94,10,10,3000,6000,6000,0,15
94,11,11,4000,8000,8000,0,15
94,12,12,5000,10000,10000,0,15
94,13,13,10000,15000,15000,0,15
94,14,14,10000,20000,20000,0,15
94,15,15,15000,30000,30000,0,15
94,16,16,20000,40000,40000,0,15
94,17,17,30000,60000,60000,0,15
94,18,18,40000,80000,80000,0,15
94,19,19,50000,100000,100000,0,15
95,1,1,100,200,200,0,20
95,2,2,200,300,300,0,20
95,3,3,200,400,400,0,20
95,4,4,300,600,600,0,20
95,5,5,400,800,800,0,20
95,6,6,500,1000,1000,0,20
95,7,-1,0,0,0,0,20
95,8,7,600,1200,1200,0,20
95,9,8,1000,1500,1500,0,15
95,10,9,1000,2000,2000,0,15
95,11,10,1500,3000,3000,0,15
95,12,11,2000,4000,4000,0,15
95,13,12,3000,6000,6000,0,15
95,14,13,4000,8000,8000,0,15
95,15,14,5000,10000,10000,0,15
95,16,-1,0,0,0,0,15
95,17,15,6000,12000,12000,0,15
95,18,16,10000,15000,15000,0,15
95,19,17,10000,20000,20000,0,15
95,20,18,15000,30000,30000,0,15
95,21,19,20000,40000,40000,0,15
95,22,20,30000,60000,60000,0,15
95,23,21,40000,80000,80000,0,15
95,24,22,50000,100000,100000,0,15
95,25,23,60000,120000,120000,0,15
95,26,24,75000,150000,150000,0,15
95,27,25,100000,200000,200000,0,15
95,28,26,150000,300000,300000,0,15
95,29,27,200000,400000,400000,0,15
95,30,28,300000,600000,600000,0,15
95,31,29,400000,800000,800000,0,15
95,32,-1,0,0,0,0,15
96,1,1,100,200,0,0,20
96,2,2,200,400,0,0,20
96,3,3,300,600,0,0,20
96,4,4,400,800,0,0,20
96,5,5,500,1000,0,0,20
96,6,6,600,1200,0,0,20
96,7,-1,0,0,0,0,20
96,8,7,1000,1500,0,0,20
96,9,8,1000,2000,0,0,20
96,10,9,1500,3000,0,0,20
96,11,10,2000,4000,0,0,20
96,12,11,3000,6000,0,0,20
96,13,12,4000,8000,0,0,20
96,14,-1,0,0,0,0,20
96,15,13,5000,10000,0,0,20
96,16,14,6000,12000,0,0,20
96,17,15,10000,15000,0,0,20
96,18,16,10000,20000,0,0,20
96,19,17,15000,30000,0,0,20
96,20,18,20000,40000,0,0,20
96,21,19,30000,60000,0,0,20
96,22,20,40000,80000,0,0,20
96,23,21,50000,100000,0,0,20
96,24,22,60000,120000,0,0,20
96,25,23,75000,150000,0,0,20
96,26,24,100000,200000,0,0,20
96,27,25,150000,300000,0,0,20
96,28,26,200000,400000,0,0,20
96,29,-1,0,0,0,0,20
97,1,1,100,200,200,0,20
97,2,2,200,400,400,0,20
97,3,3,300,600,600,0,20
97,4,4,400,800,800,0,20
97,5,5,500,1000,1000,0,20
97,6,6,1000,1500,1500,0,15
97,7,-1,0,0,0,0,15
97,8,7,1000,2000,2000,0,15
97,9,8,1500,3000,3000,0,15
97,10,9,2000,4000,4000,0,15
97,11,10,3000,6000,6000,0,15
97,12,11,4000,8000,8000,0,15
97,13,12,5000,10000,10000,0,15
97,14,13,10000,15000,15000,0,15
97,15,14,10000,20000,20000,0,15
97,16,-1,0,0,0,0,15
97,17,15,15000,30000,30000,0,15
97,18,16,20000,40000,40000,0,15
97,19,17,30000,60000,60000,0,15
97,20,18,40000,80000,80000,0,15
97,21,19,50000,100000,100000,0,15
97,22,20,75000,150000,150000,0,15
97,23,21,100000,200000,200000,0,15
97,24,22,150000,300000,300000,0,15
97,25,23,200000,400000,400000,0,15
97,26,24,300000,600000,600000,0,15
97,27,25,400000,800000,800000,0,15
97,28,26,500000,1000000,1000000,0,15
97,29,27,1000000,1500000,1500000,0,15
97,30,-1,0,0,0,0,15
98,1,1,200,400,0,0,15
98,2,2,300,600,0,0,15
98,3,3,400,800,0,0,15
98,4,4,500,1000,0,0,15
98,5,5,800,1500,0,0,15
98,6,6,1000,2000,0,0,15
98,7,7,1500,3000,0,0,15
98,8,8,2000,4000,0,0,15
98,9,-1,0,0,0,0,15
98,10,9,3000,6000,0,0,15
98,11,10,4000,8000,0,0,15
98,12,11,5000,10000,0,0,15
98,13,12,8000,15000,0,0,15
98,14,13,10000,20000,0,0,15
98,15,14,15000,30000,0,0,15
98,16,15,20000,40000,0,0,15
98,17,16,30000,60000,0,0,15
98,18,17,40000,80000,0,0,15
98,19,18,50000,100000,0,0,15
98,20,19,75000,150000,0,0,15
98,21,20,100000,200000,0,0,15
98,22,21,150000,300000,0,0,15
98,23,22,200000,400000,0,0,15
98,24,-1,0,0,0,0,15
99,1,1,100,200,200,0,15
99,2,2,200,400,400,0,15
99,3,3,300,600,600,0,15
99,4,4,400,800,800,0,15
99,5,5,500,1000,1000,0,12
99,6,6,1000,1500,1500,0,12
99,7,7,1000,2000,2000,0,12
99,8,8,1500,3000,3000,0,12
99,9,9,2000,4000,4000,0,12
99,10,10,3000,6000,6000,0,12
99,11,11,4000,8000,8000,0,12
99,12,12,5000,10000,10000,0,12
99,13,13,10000,15000,15000,0,12
99,14,14,10000,20000,20000,0,12
99,15,15,15000,30000,30000,0,12
99,16,16,20000,40000,40000,0,12
99,17,17,30000,60000,60000,0,12
99,18,18,40000,80000,80000,0,12
99,19,19,50000,100000,100000,0,12
99,20,20,75000,150000,150000,0,12
99,21,21,100000,200000,200000,0,12
99,22,22,150000,300000,300000,0,12
99,23,23,200000,400000,400000,0,12
99,24,24,300000,600000,600000,0,12
99,25,25,400000,800000,800000,0,12
100,1,1,100,200,200,0,15
100,2,2,200,400,400,0,15
100,3,3,300,600,600,0,15
100,4,4,400,800,800,0,15
100,5,5,500,1000,1000,0,15
100,6,6,1000,1500,1500,0,15
100,7,7,1000,2000,2000,0,15
100,8,8,1500,3000,3000,0,15
100,9,9,2000,4000,4000,0,15
100,10,10,3000,6000,6000,0,15
100,11,11,4000,8000,8000,0,15
100,12,12,5000,10000,10000,0,15
100,13,13,10000,15000,15000,0,15
100,14,14,10000,20000,20000,0,15
100,15,15,15000,30000,30000,0,15
100,16,16,20000,40000,40000,0,15
100,17,17,30000,60000,60000,0,15
100,18,18,40000,80000,80000,0,15
100,19,19,50000,100000,100000,0,15
